Car Model,link
Dongfeng Aeolus A30 2023,https://eg.hatla2ee.com/en/new-car/dfm/Aeolus-A30
Dongfeng Venucia Star 2022,https://eg.hatla2ee.com/en/new-car/dfm/Venucia-Star
Opel Astra 2021,https://eg.hatla2ee.com/en/new-car/opel/astra
Opel Corsa 2022,https://eg.hatla2ee.com/en/new-car/opel/corsa
Opel Crossland 2022,https://eg.hatla2ee.com/en/new-car/opel/Crossland
Opel Corsa 2023,https://eg.hatla2ee.com/en/new-car/opel/corsa
Opel Mokka 2022,https://eg.hatla2ee.com/en/new-car/opel/Mokka
Opel Crossland 2023,https://eg.hatla2ee.com/en/new-car/opel/Crossland
Opel Grandland 2022,https://eg.hatla2ee.com/en/new-car/opel/Grandland
Opel Mokka 2023,https://eg.hatla2ee.com/en/new-car/opel/Mokka
Honda City 2021,https://eg.hatla2ee.com/en/new-car/honda/city
Honda Civic 2021,https://eg.hatla2ee.com/en/new-car/honda/civic
Honda HRV 2020,https://eg.hatla2ee.com/en/new-car/honda/hrv
Honda City 2022,https://eg.hatla2ee.com/en/new-car/honda/city
Honda CRV 2021,https://eg.hatla2ee.com/en/new-car/honda/crv
Honda Accord 2021,https://eg.hatla2ee.com/en/new-car/honda/accord
Honda Accord 2022,https://eg.hatla2ee.com/en/new-car/honda/accord
Honda CRV 2022,https://eg.hatla2ee.com/en/new-car/honda/crv
Mini Cooper 2020,https://eg.hatla2ee.com/en/new-car/mini/cooper
Mini Cooper Hatch 2020,https://eg.hatla2ee.com/en/new-car/mini/cooper-hatch
Mini Country man 2020,https://eg.hatla2ee.com/en/new-car/mini/country-man
Mini Clubman 2020,https://eg.hatla2ee.com/en/new-car/mini/clubman
Mini Convertible 2020,https://eg.hatla2ee.com/en/new-car/mini/convertible
Mini Mini Cooper S 2020,https://eg.hatla2ee.com/en/new-car/mini/mini-cooper-s
Mini Countryman S 2020,https://eg.hatla2ee.com/en/new-car/mini/Countryman-S
DFSK 330S 2022,https://eg.hatla2ee.com/en/new-car/dfsk/330S
DFSK EAGLE 580 2022,https://eg.hatla2ee.com/en/new-car/dfsk/eagle-580
DFSK Eagle pro 2022,https://eg.hatla2ee.com/en/new-car/dfsk/Eagle-pro
Audi A3 2020,https://eg.hatla2ee.com/en/new-car/audi/a3
Audi Q2 2022,https://eg.hatla2ee.com/en/new-car/audi/Q2
Audi A3 2022,https://eg.hatla2ee.com/en/new-car/audi/a3
Audi Q3 2022,https://eg.hatla2ee.com/en/new-car/audi/q3
Audi A4 2022,https://eg.hatla2ee.com/en/new-car/audi/a4
Audi A5 2022,https://eg.hatla2ee.com/en/new-car/audi/a5
Audi Q7 2022,https://eg.hatla2ee.com/en/new-car/audi/q7
Audi A6 2022,https://eg.hatla2ee.com/en/new-car/audi/a6
Audi Q8 2022,https://eg.hatla2ee.com/en/new-car/audi/q8
Skoda Scala 2022,https://eg.hatla2ee.com/en/new-car/skoda/Skoda-Scala
Skoda Kamiq 2022,https://eg.hatla2ee.com/en/new-car/skoda/Kamiq
Skoda Karoq 2022,https://eg.hatla2ee.com/en/new-car/skoda/Karoq
Skoda Karoq 2022 Facelift,https://eg.hatla2ee.com/en/new-car/skoda/Karoq-shape-facelift
Skoda Octavia A8 2022,https://eg.hatla2ee.com/en/new-car/skoda/Octavia-A8
Skoda Superb 2022,https://eg.hatla2ee.com/en/new-car/skoda/superb
Skoda Kodiaq 2022,https://eg.hatla2ee.com/en/new-car/skoda/kodiaq
Brilliance V6 2021,https://eg.hatla2ee.com/en/new-car/brilliance/brilliance-V6
Canghe M50 2021,https://eg.hatla2ee.com/en/new-car/changhe/M50
Canghe Q35 2022,https://eg.hatla2ee.com/en/new-car/changhe/Q35
Jaguar XE 2021,https://eg.hatla2ee.com/en/new-car/jaguar/XE
Jaguar F-Pace 2021,https://eg.hatla2ee.com/en/new-car/jaguar/f-pace
Jaguar XF 2021,https://eg.hatla2ee.com/en/new-car/jaguar/xf
Jaguar XE 2022,https://eg.hatla2ee.com/en/new-car/jaguar/XE
Jaguar F-Pace 2022,https://eg.hatla2ee.com/en/new-car/jaguar/f-pace
Jaguar F-Type 2021,https://eg.hatla2ee.com/en/new-car/jaguar/f-type
Proton Saga 2021,https://eg.hatla2ee.com/en/new-car/proton/saga
Proton Exora 2021,https://eg.hatla2ee.com/en/new-car/proton/exora
Proton Saga 2022,https://eg.hatla2ee.com/en/new-car/proton/saga
Byd F3 2022,https://eg.hatla2ee.com/en/new-car/byd/f3
Byd L3 2022,https://eg.hatla2ee.com/en/new-car/byd/l3
Byd L3 2023,https://eg.hatla2ee.com/en/new-car/byd/l3
Byd F3 2023,https://eg.hatla2ee.com/en/new-car/byd/f3
Porsche Macan 2020,https://eg.hatla2ee.com/en/new-car/porsche/macan
Porsche Cayman 2020,https://eg.hatla2ee.com/en/new-car/porsche/cayman
Porsche Boxster 2020,https://eg.hatla2ee.com/en/new-car/porsche/boxster
Porsche Cayman S 2020,https://eg.hatla2ee.com/en/new-car/porsche/cayman-s
Porsche Boxster S 2020,https://eg.hatla2ee.com/en/new-car/porsche/boxster-s
Porsche Cayenne 2020,https://eg.hatla2ee.com/en/new-car/porsche/cayenne
Porsche Panamera 2020,https://eg.hatla2ee.com/en/new-car/porsche/panamera
Porsche 911 2020,https://eg.hatla2ee.com/en/new-car/porsche/911
Porsche 911 2021,https://eg.hatla2ee.com/en/new-car/porsche/911
Jeep Renegade 2021,https://eg.hatla2ee.com/en/new-car/jeep/Renegade
Jeep Renegade 2022,https://eg.hatla2ee.com/en/new-car/jeep/Renegade
Jeep Wrangler 2022,https://eg.hatla2ee.com/en/new-car/jeep/wrangler
Jeep Grand Cherokee 2022,https://eg.hatla2ee.com/en/new-car/jeep/grand-Cherokee
Ford EcoSport 2022,https://eg.hatla2ee.com/en/new-car/ford/ecosport
Ford Focus 2022,https://eg.hatla2ee.com/en/new-car/ford/focus
Ford Fusion 2021,https://eg.hatla2ee.com/en/new-car/ford/fusion
Changan Alsvin 2021,https://eg.hatla2ee.com/en/new-car/changan/Alsvin
Changan CS 35 2021,https://eg.hatla2ee.com/en/new-car/changan/cs-35
Changan Alsvin 2022,https://eg.hatla2ee.com/en/new-car/changan/Alsvin
Changan Eado 2021,https://eg.hatla2ee.com/en/new-car/changan/eado
Changan CS 15 2021,https://eg.hatla2ee.com/en/new-car/changan/CS-15
Changan Eado 2022,https://eg.hatla2ee.com/en/new-car/changan/eado
Changan CS 55 2021,https://eg.hatla2ee.com/en/new-car/changan/CS-55
Changan CS 15 2022,https://eg.hatla2ee.com/en/new-car/changan/CS-15
Changan CS 55 2022,https://eg.hatla2ee.com/en/new-car/changan/CS-55
Changan CS 35 Plus 2022,https://eg.hatla2ee.com/en/new-car/changan/CS-35-Plus
Changan CS55 Plus 2022,https://eg.hatla2ee.com/en/new-car/changan/CS55-Plus
Ds DS3 2021,https://eg.hatla2ee.com/en/new-car/ds/ds3
Ds DS7 2022,https://eg.hatla2ee.com/en/new-car/ds/DS7
Seat Ibiza 2022,https://eg.hatla2ee.com/en/new-car/seat/ibiza
Seat Arona 2022,https://eg.hatla2ee.com/en/new-car/seat/arona
Seat Ateca 2022,https://eg.hatla2ee.com/en/new-car/seat/Ateca
Seat Leon 2022,https://eg.hatla2ee.com/en/new-car/seat/leon
Seat Tarraco 2022,https://eg.hatla2ee.com/en/new-car/seat/Tarraco
Citroën C Elysee 2022,https://eg.hatla2ee.com/en/new-car/citroen/c-elysee
Citroën C3 Aircross 2022,https://eg.hatla2ee.com/en/new-car/citroen/C3-Aircross
Citroën C3 2022,https://eg.hatla2ee.com/en/new-car/citroen/c3
Citroën C Elysee 2023,https://eg.hatla2ee.com/en/new-car/citroen/c-elysee
Citroën Grand C4 Spacetourer 2020,https://eg.hatla2ee.com/en/new-car/citroen/Grand-C4-Spacetourer
Citroën C3 Aircross 2022 Facelift,https://eg.hatla2ee.com/en/new-car/citroen/C3-Aircross-shape-facelift
Citroën C4 2022,https://eg.hatla2ee.com/en/new-car/citroen/c4
Citroën C5 Aircross 2022,https://eg.hatla2ee.com/en/new-car/citroen/C5-Aircross
Citroën C4 2023,https://eg.hatla2ee.com/en/new-car/citroen/c4
Citroën C5 Aircross 2023 Facelift,https://eg.hatla2ee.com/en/new-car/citroen/C5-Aircross-shape-facelift
Zotye Z100 2020,https://eg.hatla2ee.com/en/new-car/zotye/z100
Zotye Z300 2020,https://eg.hatla2ee.com/en/new-car/zotye/z300
Zotye SR7 2020,https://eg.hatla2ee.com/en/new-car/zotye/SR7
Zotye Z560 2020,https://eg.hatla2ee.com/en/new-car/zotye/Z560
Zotye T600 2020,https://eg.hatla2ee.com/en/new-car/zotye/T600
Zotye T500 2020,https://eg.hatla2ee.com/en/new-car/zotye/T500
Jetour X70 2022,https://eg.hatla2ee.com/en/new-car/jetour/X70
Jetour X95 2022,https://eg.hatla2ee.com/en/new-car/jetour/X95
Suzuki Alto 2021,https://eg.hatla2ee.com/en/new-car/suzuki/alto
Suzuki S Presso 2021,https://eg.hatla2ee.com/en/new-car/suzuki/S-Presso
Suzuki Swift Dzire 2021,https://eg.hatla2ee.com/en/new-car/suzuki/swift-dzire
Suzuki Alto 2022,https://eg.hatla2ee.com/en/new-car/suzuki/alto
Suzuki S Presso 2022,https://eg.hatla2ee.com/en/new-car/suzuki/S-Presso
Suzuki Celerio 2022,https://eg.hatla2ee.com/en/new-car/suzuki/celerio
Suzuki Baleno 2021,https://eg.hatla2ee.com/en/new-car/suzuki/baleno
Suzuki Ciaz 2021,https://eg.hatla2ee.com/en/new-car/suzuki/ciaz
Suzuki Ertiga 2021,https://eg.hatla2ee.com/en/new-car/suzuki/ertiga
Suzuki Swift Dzire 2022,https://eg.hatla2ee.com/en/new-car/suzuki/swift-dzire
Suzuki Baleno 2022,https://eg.hatla2ee.com/en/new-car/suzuki/baleno
Suzuki Swift 2022,https://eg.hatla2ee.com/en/new-car/suzuki/swift
Suzuki Vitara 2021,https://eg.hatla2ee.com/en/new-car/suzuki/vitara
Suzuki Swift 2022 Facelift,https://eg.hatla2ee.com/en/new-car/suzuki/swift-shape-facelift
Suzuki Ciaz 2022,https://eg.hatla2ee.com/en/new-car/suzuki/ciaz
Suzuki Ertiga 2022,https://eg.hatla2ee.com/en/new-car/suzuki/ertiga
Suzuki Jimny 2022,https://eg.hatla2ee.com/en/new-car/suzuki/Jimny
Suzuki Vitara 2022,https://eg.hatla2ee.com/en/new-car/suzuki/vitara
Alfa Romeo Giulietta 2020,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta
Alfa Romeo Giulietta 2021,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta
Alfa Romeo Giulietta 2022,https://eg.hatla2ee.com/en/new-car/alpha-romeo/giulietta
Alfa Romeo Giulia 2020,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia
Alfa Romeo Giulia 2021,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia
Alfa Romeo Stelvio 2020,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio
Alfa Romeo Stelvio 2021,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio
Alfa Romeo Giulia 2022,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Giulia
Alfa Romeo Stelvio 2022,https://eg.hatla2ee.com/en/new-car/alpha-romeo/Stelvio
Peugeot 301 2022,https://eg.hatla2ee.com/en/new-car/peugeot/301
Peugeot 2008 2021,https://eg.hatla2ee.com/en/new-car/peugeot/2008
Peugeot 2008 2022,https://eg.hatla2ee.com/en/new-car/peugeot/2008
Peugeot 508 2022,https://eg.hatla2ee.com/en/new-car/peugeot/508
Peugeot 3008 2022,https://eg.hatla2ee.com/en/new-car/peugeot/3008
Peugeot 5008 2022,https://eg.hatla2ee.com/en/new-car/peugeot/5008
Bestune T33 2023,https://eg.hatla2ee.com/en/new-car/bestune/T33
Bestune B70 2023,https://eg.hatla2ee.com/en/new-car/bestune/B70
Bestune T55 2023,https://eg.hatla2ee.com/en/new-car/bestune/T55
Bestune T77 Pro 2023,https://eg.hatla2ee.com/en/new-car/bestune/T77-Pro
Volvo V60 2021,https://eg.hatla2ee.com/en/new-car/volvo/v60
Volvo V60 2022,https://eg.hatla2ee.com/en/new-car/volvo/v60
Volvo XC 40 2022,https://eg.hatla2ee.com/en/new-car/volvo/XC-40
Volvo XC60 2021,https://eg.hatla2ee.com/en/new-car/volvo/xc60
Volvo XC90 2021 ,https://eg.hatla2ee.com/en/new-car/volvo/xc90
Volvo XC60 2022,https://eg.hatla2ee.com/en/new-car/volvo/xc60
Volvo XC90 2022,https://eg.hatla2ee.com/en/new-car/volvo/xc90
Ssang Yong Tivoli 2022,https://eg.hatla2ee.com/en/new-car/ssang-yong/Tivoli
Ssang Yong Tivoli XLV 2022,https://eg.hatla2ee.com/en/new-car/ssang-yong/Tivoli-XLV
Kaiyi X3 2022,https://eg.hatla2ee.com/en/new-car/Kaiyi/kAIYI-X3
Kaiyi X3 Pro 2022,https://eg.hatla2ee.com/en/new-car/Kaiyi/KAIYI-X3-PRO
Kaiyi X3 2023,https://eg.hatla2ee.com/en/new-car/Kaiyi/kAIYI-X3
Kaiyi X3 Pro 2023,https://eg.hatla2ee.com/en/new-car/Kaiyi/KAIYI-X3-PRO
Lexus ES 350 2020,https://eg.hatla2ee.com/en/new-car/lexus/ES-350
Lexus Rx 2020,https://eg.hatla2ee.com/en/new-car/lexus/rx
Lexus LS 500 2020,https://eg.hatla2ee.com/en/new-car/lexus/LS-500
Lexus LX 570 2020,https://eg.hatla2ee.com/en/new-car/lexus/LX-570
Aston Martin Vantage Roadster 2020,https://eg.hatla2ee.com/en/new-car/aston-martin/vantage-roadster
Baic X3 2022,https://eg.hatla2ee.com/en/new-car/baic/Baic-X3
Baic X3 2023,https://eg.hatla2ee.com/en/new-car/baic/Baic-X3
Baic X5 2022,https://eg.hatla2ee.com/en/new-car/baic/Baic-X5
Baic X7 2022,https://eg.hatla2ee.com/en/new-car/baic/BEIJING-X7
 Baic X7 2023,https://eg.hatla2ee.com/en/new-car/baic/BEIJING-X7
Haval Jolion 2022,https://eg.hatla2ee.com/en/new-car/haval/Jolion
Haval H6 2022,https://eg.hatla2ee.com/en/new-car/haval/haval-h6
Soueast DX3 2022,https://eg.hatla2ee.com/en/new-car/soueast/DX3
Soueast DX5 2022,https://eg.hatla2ee.com/en/new-car/soueast/DX5
Soueast DX7 2022,https://eg.hatla2ee.com/en/new-car/soueast/DX7
Soueast Dx7 prime 2023,https://eg.hatla2ee.com/en/new-car/soueast/Dx7-prime
Soueast DX7 NOVA 2022,https://eg.hatla2ee.com/en/new-car/soueast/DX7-NOVA
Maserati Ghibli 2021,https://eg.hatla2ee.com/en/new-car/maserati/ghibli
Maserati Ghibli 2019,https://eg.hatla2ee.com/en/new-car/maserati/ghibli
Maserati Levante 2019,https://eg.hatla2ee.com/en/new-car/maserati/Levante
Maserati Quattroporte 2019,https://eg.hatla2ee.com/en/new-car/maserati/quattroporte
